"0","library(readr)
"
"2","package ¡¥readr¡¦ was built under R version 3.3.3"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","# å¤§å°ˆé™¢æ ¡æ ¡åˆ¥å­¸ç”Ÿæ•¸"
"0","X105_student <- read_csv(""C:/Users/user/Desktop/105_student.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_integer(),
  ¾Ç®Õ¥N½X = col_character(),
  ¾Ç®Õ¦WºÙ = col_character(),
  `¤é¶¡¢A¶i­×§O` = col_character(),
  µ¥¯Å§O = col_character(),
  ¿¤¥«¦WºÙ = col_character(),
  Åé¨t§O = col_character()
)
"
"2","See spec(...) for full column specifications.
"
"0","knitr::kable(head(X105_student))"
